Name,Authors,"Subjects, Key-words",Updated,Created,License,Start,End,Lines,Sites,Type,State,Coverage,Coverage Geom,Scale,Lang,Description
IFAO C14 Egypte (Base de test),Jean-Philippe Droux,"Analyses C14, sites archéologiques, Egypte",2017-04-03 16:03,2017-03-30 17:12,CC-BY-NC-SA,undetermined,undetermined,570,569,Research,In progress,Continent,"{""type"":""Polygon"",""coordinates"":[[[26.803333,24.52858],[26.803333,31.3166],[34.036389,31.3166],[34.036389,24.52858],[26.803333,24.52858]]]}",Site,fr,"C14 analysis, Egypt"
OXALID EGYPT Extract,Jean-Philippe Droux,Oxford Archaeological Lead Isotope Database,2017-04-03 16:02,2017-03-31 17:33,CC-BY-NC,-8000,-270,69,68,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[30.68023,18.53],[30.68023,30.86],[32.8,30.86],[32.8,18.53],[30.68023,18.53]]]}",Site,fr,Oxford Archaeological Lead Isotope Database
Fibules_Nauheim_Striewe_Gaule_Est,Lizzie Scholtus,Fibule de Nauheim en Gaule de l'Est,2017-03-22 19:36,2017-03-22 19:12,CC-BY-NC-SA,-150,26,436,434,Book's transcript,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[5.18623,46.76022],[5.18623,50.17996],[8.36833,50.17996],[8.36833,46.76022],[5.18623,46.76022]]]}",Object,fr,"Il s'agit de l'inventaire des fibules de Nauheim et assimilées dans l'est de la Gaule, selon la thèse de K. Striewe en 1996"
HYDROMED punique ,Iván Fumadó Ortega - Sophie BOUFFIER,"Aménagements hydrauliques, citernes",2017-03-09 16:19,2017-03-09 16:19,CC-BY-NC,-525,500,73,72,Inventory,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[10.329791215357,36.8596098745077],[10.3297909693897,36.8596081187243],[10.3297903018749,36.8596064352372],[10.3297892384649,36.859604888742],[10.3297878200261,36.8596035386696],[10.329786101068,36.8596024369024],[10.3297841476495,36.8596016257808],[10.3297820348392,36.8596011364758],[10.3297798438312,36.8596009877909],[10.3297776588247,36.8596011854401],[10.3297755637883,36.8596017218279],[10.3297736392329,36.8596025763411],[10.3297719591183,36.8596037161413],[10.3297705880101,36.8596050974267],[10.3297695785994,36.8596066671153],[10.3297689696772,36.8596083648847],[10.3297687846442,36.8596101254907],[10.329769030611,36.8596118812741],[10.3297696981254,36.8596135647613],[10.3297707615351,36.8596151112567],[10.3297721799739,36.8596164613293],[10.3297738989321,36.8596175630967],[10.3297758523509,36.8596183742184],[10.3297779651617,36.8596188635236],[10.3297801561702,36.8596190122085],[10.3297823411771,36.8596188145592],[10.329784436214,36.8596182781714],[10.3297863607696,36.8596174236579],[10.3297880408844,36.8596162838575],[10.3297894119924,36.8596149025719],[10.3297904214028,36.8596133328832],[10.3297910303245,36.8596116351137],[10.329791215357,36.8596098745077]]]}",Site,fr,Inventory of the published Punic cisterns from Carthage (Tunisia)
OXALID extract,Loup Bernard - Zofia Stos-Gale,"Aegean Bronze Age (Bronze Age Archaeology), Archaeometry, and Archaeolmetallurgy.",2017-03-08 17:29,2017-03-08 17:19,CC-BY-NC,-8000,399,413,376,Research,In progress,Continent,"{""type"":""Polygon"",""coordinates"":[[[3.1,-9.71338],[3.1,45.2689],[46.10551,45.2689],[46.10551,-9.71338],[3.1,-9.71338]]]}",Site,fr,"Aegean Bronze Age (Bronze Age Archaeology), Archaeometry, and Archaeolmetallurgy. OXALID"
Sites_bassin_versant_Anapodaris,Quentin Drillat,"Sites archéologiques, bassin versant Anapodaris, Crète, Grèce",2017-03-06 13:07,2017-03-06 13:07,CC-BY-NC-SA,-1370,330,155,99,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[25.11077,35.0106611],[25.11077,35.1685307685],[25.4462802324,35.1685307685],[25.4462802324,35.0106611],[25.11077,35.0106611]]]}",Site,fr,"Catalog of archaeological sites in the Anapodaris catchment (Crete, Greece) carried out as part of a Master's work supervised by D. Lefevre-Novaro."
Base_cruches,Lizzie Scholtus,Cruches gallo-romaines en Alsace,2017-02-11 23:15,2017-02-11 23:09,CC-BY-NC-SA,-27,400,213,212,Inventory,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.75979,47.65852],[6.75979,49.11517],[7.74553,49.11517],[7.74553,47.65852],[6.75979,47.65852]]]}",Object,fr,Référencement des cruches gallo-romaines présentent dans la base cruche hébérgée sur le site de la MISHA
Patriarche_68,Jean-Philippe Droux,Patriarche Haut-Rhin (68),2017-02-10 16:28,2016-12-16 16:13,CC-BY-NC,-29000000,2016,12206,10778,Inventory,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.88319354,47.42232797],[6.88319354,48.29328284],[7.60518932,48.29328284],[7.60518932,47.42232797],[6.88319354,47.42232797]]]}",Site,fr,Patriarche Haut-Rhin (68)
Antje_Gillich,Lizzie Scholtus,sites romains et médiévaux autour de Fribourg,2017-02-05 17:20,2017-02-05 16:53,CC-BY-NC,-6500,1700,2295,811,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.55422605396643,47.63323],[7.55422605396643,48.2063187675723],[8.90752,48.2063187675723],[8.90752,47.63323],[7.55422605396643,47.63323]]]}",Site,fr,sites romains et médiévaux autour de Fribourg
dendro_sites_ls001,lisa shindo,"dendrochronologie, Alpes, bâti, datation",2017-01-18 17:06,2017-01-18 17:06,CC-BY-NC,865,1970,50,49,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.093061,43.81816],[6.093061,45.002934],[6.755406,45.002934],[6.755406,43.81816],[6.093061,43.81816]]]}",Site,fr,"Sites studied with dendrochronology during my PhD, in the Southern French Alps"
Schieferberg_2016,Steeve Gentner,"Schieferberg, Habitat, Mobilier, Prospection",2017-01-18 11:30,2017-01-18 11:25,CC-BY-NC,-800,1789,72,71,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[7.289033,48.57788879],[7.289033,48.588923],[7.292973,48.588923],[7.292973,48.57788879],[7.289033,48.57788879]]]}",Object,fr,Base de travail des prospections sur et autour du Schieferberg
Tombes de l'élite du Ha ancien en France,Laurie Cormier,"Élite, épées, vaisselle métallique, harnachement, tumulus, Hallstatt, premier âge du Fer",2017-01-17 15:08,2016-12-03 10:15,CC-BY-NC-SA,-800,-620,679,676,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[0.41417,43.30599],[0.41417,50.05233],[7.69422,50.05233],[7.69422,43.30599],[0.41417,43.30599]]]}",Site,fr,"Database issued from a synthesis of French elite burials, presented during the International Workshop of Leiden and Hamburg Universities ""Connected Elites and Regions in the Early Hallstatt Period"" in Leiden (19-20 novembre 2015). Selection criteria: weaponry, metallic vessel, harnesses, wagon pieces and/or gold objects. Two information levels: site (grave) and objects."
Tremblay Cormier 2013,Laurie Cormier,"Mobilier métallique, typologie, Bronze final IIIb, Hallstatt, premier âge du Fer",2017-01-17 14:59,2016-12-03 12:50,CC-BY-NC,-1350,-431,14054,14053,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[4.31821,45.64863],[4.31821,50.73982],[9.42472,50.73982],[9.42472,45.64863],[4.31821,45.64863]]]}",Object,fr,"This database is issued from a PhD defended in 2013 at the Université de Bourgogne, concerning cultural identities and exchanges in an area covering north-eastern France, western Switzerland, south-western Germany and Luxemburg. It contains an exhaustive collection of metal objects from Ha B2/B3 (BFIIIb) to Ha D3 (Ha final), without any distinction of archaeological context. The records are linked to the catalogue, which is now published in a monography at the Éditions Universitaires de Dijon."
dendro_sites_jle001,lisa shindo,Dendrochronologie Datation Bâti Alpes Arbres Mélèze Pin cembro,2017-01-09 17:10,2017-01-09 17:10,CC-BY-NC,751,1991,27,26,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.448611,44.146667],[6.448611,45.061944],[6.863889,45.061944],[6.863889,44.146667],[6.448611,44.146667]]]}",Site,fr,Dendrochronology studies of buildings in the Southern French Alps
dendro_living_trees_ls001,lisa shindo,Dendrochronologie Datation Référentiels Alpes Arbres Mélèze Epicea Sapin Pin sylvestre Pin cembro,2016-12-23 17:07,2016-12-23 17:07,CC-BY-NC,933,2010,147,146,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[5.118611,43.316667],[5.118611,45.964722],[7.641111,45.964722],[7.641111,43.316667],[5.118611,43.316667]]]}",Micro-region,fr,"French Alps masters chronologies, various dendrochronological researchers"
MedMax. Mediterranean future sea level Maximum,Loup Bernard,radiocarbon dated Relative Sea-Level (RSL),2016-12-21 15:41,2016-12-21 15:34,CC-BY-NC,undetermined,undetermined,649,648,Research,In progress,Continent,"{""type"":""Polygon"",""coordinates"":[[[-0.44,33.29],[-0.44,45.79],[18.46,45.79],[18.46,33.29],[-0.44,33.29]]]}",Site,fr,"The first quality-controlled database constraining the Holocene sea-level histories along the Spanish, French, Italian, Slovenian, Croatian, Maltese and Tunisian coasts. In the framework of the MedMax project, we completed the review of 909 radiocarbon dated Relative Sea-Level (RSL) data-points along the western Mediterranean coast."
Patriarche_67,Jean-Philippe Droux,Patriarche Bas-Rhin (67),2016-12-16 15:29,2016-12-16 15:29,CC-BY-NC,-29000000,2016,12839,10042,Inventory,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.97750587,48.12544826],[6.97750587,49.06333659],[8.18529563,49.06333659],[8.18529563,48.12544826],[6.97750587,48.12544826]]]}",Site,fr,Patriarche Bas-Rhin (67)
Hydromed_Monde grec oriental,Luca Banchetti - Sophie BOUFFIER,"Hydromed, monde grec oriental, aménagements hydrauliques, puits, citerne, latrine",2016-12-01 17:03,2016-12-01 17:01,CC-BY-NC,-500,14,219,218,Research,Finished,World,"{""type"":""Polygon"",""coordinates"":[[[19.471346,31.200297],[19.471346,40.721763],[29.95527,40.721763],[29.95527,31.200297],[19.471346,31.200297]]]}",Site,fr,"Database on hydraulics layouts in the Eastern Greek world (for the moment, Délos, Albania, Alexandria) as part of the Hydromed project."
Mischka_2007,Lizzie Scholtus,Région de Fribourg,2016-12-01 12:19,2016-11-30 23:53,CC-BY-NC-SA,-6500,1789,2622,747,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.52575289083192,47.55],[7.52575289083192,48.2340621848856],[7.98113604259817,48.2340621848856],[7.98113604259817,47.55],[7.52575289083192,47.55]]]}",Site,fr,Région de Fribourg
Archéométallurgie des bronzes hallstattiens,Laurie Cormier,"Bronze, Archéométallurgie, Composition élémentaire, Parure annulaire",2016-11-30 22:57,2016-11-18 21:24,CC-BY-NC,-725,-461,142,141,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.282094,47.677924],[7.282094,48.86005885],[8.1110878,48.86005885],[8.1110878,47.677924],[7.282094,47.677924]]]}",Object,fr,"This database is issued from a two-years post-doctorat which started in October 2014, financed by the F. Thyssen foundation and hosted by the RP Stuttgart, on the Early Iron Age bronze archaeometallurgy in the Upper Rhine Valley. The elementary composition of 64 regional ring ornaments and 3 metallurgical remains has been conducted in collaboration with B. Mille, in the C2RMF, using the PIXE method. The results of this study have been published in the following article: L. Tremblay Cormier / B. Mille, Étude archéométallurgique de parures hallstattiennes en alliage cuivreux du Rhin supérieur. Bulletin de la Société Préhistorique Française 2016, 113/4, 785-808."
Roscio 2011,Laurie Cormier,"âge du bronze, funéraire, bronze final, typologie",2016-11-30 22:53,2016-11-30 22:45,CC-BY-NC,-1350,-1051,5720,1558,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[2.99331,46.51257],[2.99331,49.91309],[10.18201,49.91309],[10.18201,46.51257],[2.99331,46.51257]]]}",Site,fr,"Database issued from a PhD on the beginning of the Early Iron Age between the Parisian basin and Swabian Jura. The data is sorted by sites and graves, with a more precise description in the comments."
Tumulus Haguenau Brumath,Rémy Wassong,Tumulus Haguenau Brumath,2016-11-29 18:25,2016-11-29 17:45,CC-BY-NC,-2200,449,765,764,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.67785962614767,48.6947402809082],[7.67785962614767,48.9029166687294],[8.17847988395971,48.9029166687294],[8.17847988395971,48.6947402809082],[7.67785962614767,48.6947402809082]]]}",Object,fr,En cours
Hydromed_Gaule méridionale,Luca Banchetti - Sophie BOUFFIER,"Hydromed, Gaule méridionale, aménagements hydrauliques, évacuation",2016-11-15 10:08,2016-10-04 09:52,CC-BY-NC,-600,14,174,173,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[3.115205,43.004167],[3.115205,43.949631],[6.250879,43.949631],[6.250879,43.004167],[3.115205,43.004167]]]}",Site,fr,Data base on hydraulics layouts in Southern Gaule during the first millenium BC for the HYDROMED project.
Hydromed_Espagne,Luca Banchetti - Sophie BOUFFIER,"HYDROMED, Espagne, aménagements hydrauliques, citerne, canalisation",2016-11-15 10:00,2016-10-06 17:38,CC-BY-NC,-1000,14,130,128,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[-6.284502,36.52261],[-6.284502,42.184979],[4.115813,42.184979],[4.115813,36.52261],[-6.284502,36.52261]]]}",Site,fr,Data base on hydraulics layouts of the first millenium BC for the HYDROMED project.
Schmid_Merkl_2012,Lizzie Scholtus,"Vallée du Rhin, dépôts",2016-11-06 00:29,2016-11-06 00:18,CC-BY-NC-SA,-6500,1789,1917,948,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.503664,47.561152],[7.503664,50.038399],[8.522589,50.038399],[8.522589,47.561152],[7.503664,47.561152]]]}",Site,fr,Inventaire des dépôts dans la vallée du Rhin
Schmidt_2012_Referenzgebiet,Lizzie Scholtus,Archéologie vallée du rhin,2016-10-29 00:42,2016-10-19 12:43,CC-BY-NC-SA,-6500,799,2598,1757,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.432458,47.979405],[7.432458,49.213625],[8.515953,49.213625],[8.515953,47.979405],[7.432458,47.979405]]]}",Site,fr,Sites d'habitats et funéraires dans la vallée du Rhin
Languedoc Protohistorique,Loup Bernard,Habitat Languedoc âge du Fer Protohistoire amphore D1,2016-10-25 21:19,2016-10-25 21:01,CC-BY-NC,-300,-1,200,199,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[2.73037978974725,43.045728913173],[2.73037978974725,44.1564552795145],[4.68081941875472,44.1564552795145],[4.68081941875472,43.045728913173],[2.73037978974725,43.045728913173]]]}",Site,fr,"Base de F. Olmer, R. Roure, R. Bohbot 2012"
Provence_Fer_Bernard2003,Loup Bernard,Age du Fer Provence sites de hauteur,2016-10-24 19:13,2016-10-19 20:44,CC-BY-NC,-800,-1,196,195,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[-4.91806714065448,42.0617678074054],[-4.91806714065448,58.8464378194311],[7.16653141183298,58.8464378194311],[7.16653141183298,42.0617678074054],[-4.91806714065448,42.0617678074054]]]}",Site,fr,being translated for version 4
Hoehensiedlungen BdW,Loup Bernard,"sites perchés, âge du fer,",2016-10-07 15:45,2016-07-04 19:00,CC-BY-NC,-800,-26,122,110,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.516667,47.066666],[7.516667,49.55],[10.466666,49.55],[10.466666,47.066666],[7.516667,47.066666]]]}",Site,de,"Iron age sites from the Baden-Württemberg, PHD Loup BERNARD 2003."
Atlas des Sites du Proche-Orient (ASPRO),Jean-Philippe Droux,"Atlas des Sites du Proche-Orient (ASPRO), Epipaléolithique, Néolithique, Chalcolithique",2016-10-05 12:38,2016-10-04 19:24,CC-BY-NC-SA,-16300,-4201,3238,1783,Research,In progress,World,"{""type"":""Polygon"",""coordinates"":[[[29.783109,24.542962],[29.783109,41.221302],[59.83282,41.221302],[59.83282,24.542962],[29.783109,24.542962]]]}",Site,fr,ASPRO is a database including about 2000 Near East archeological sites occupied between 16 000 and 4 200 BC.
Hydromed_ Monde grec oriental,Luca Banchetti - Sophie BOUFFIER,"Hydromed, monde grec oriental, aménagements hydrauliques, puits, citerne, latrine",2016-09-30 11:22,2016-09-30 11:22,CC-BY-NC,-500,14,114,113,Inventory,In progress,Continent,"{""type"":""Polygon"",""coordinates"":[[[19.471346,37.399848],[19.471346,40.721763],[25.268875,40.721763],[25.268875,37.399848],[19.471346,37.399848]]]}",Site,fr,Data base of hydraulics layouts in cities of oriental greek world for the Hydromed project.
Hydromed_Sicile,Luca Banchetti - Sophie BOUFFIER,"HYDROMED , Sicile",2016-09-30 10:07,2016-09-24 14:33,CC-BY-NC,-800,14,306,304,Inventory,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[12.79194,36.92574],[12.79194,37.98225],[15.27628,37.98225],[15.27628,36.92574],[12.79194,36.92574]]]}",Object,fr,Data base of hydraulics layouts in Sicilia for project HYDROMED directed by Sophie Bouffier
Murgers,Loup Bernard,murgers epiérrements paysage,2016-09-23 19:04,2016-09-23 18:51,CC-BY-NC,undetermined,undetermined,38,37,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[7.1025,47.495],[7.1025,48.86139],[7.65194,48.86139],[7.65194,47.495],[7.1025,47.495]]]}",Watershed,fr,"D. Schwartz list of ""murgers/Steinrudel"" in Alsace. Each point is an ensemble of features"
HYDRΩMED Hydraulique en Sicile,Loup Bernard - Sophie BOUFFIER,Sicile HYDRΩMED aménagements hydrauliques eau puits citerne acqueduc,2016-09-23 18:34,2016-07-04 18:10,CC-BY-NC,-801,14,309,295,Research,In progress,Country,"{""type"":""Polygon"",""coordinates"":[[[12.79194,36.92561],[12.79194,37.98225],[15.27628,37.98225],[15.27628,36.92561],[12.79194,36.92561]]]}",Site,fr,Base de travail de l'ANR HYDRΩMED
Musée Saint-Dié et Vosges,Loup Bernard,Inventaire Musée St Dié instrumentum petits objets,2016-09-23 18:31,2016-07-04 17:33,CC-BY-NC,-6500,799,78,77,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[6.5827,48.20709],[6.5827,48.38663],[7.04833,48.38663],[7.04833,48.20709],[6.5827,48.20709]]]}",Object,fr,Auszug der Datenbank des Museums in Saint-Dié
Habitats_Ruraux_HAD2-LTC1,Charlène Morel,"Alsace, Habitats ruraux, Age du Fer",2016-09-23 17:34,2016-09-23 16:59,CC-BY-NC,-620,-201,289,170,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.266667,47.633333],[7.266667,48.9],[8.016667,48.9],[8.016667,47.633333],[7.266667,47.633333]]]}",Site,fr,Muriel Roth-Zehner's database displaying the settlements in the Rhine valley between the Hallstatt D2 and the La Tène C1 periods.
Habitats_BF3-Aug,Charlène Morel,"Alsace, Habitats, Age du Fer, Augustéen",2016-09-23 12:52,2016-09-23 12:42,CC-BY-NC-SA,-900,36,527,476,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.083333,47.616667],[7.083333,49],[8.1245613098,49],[8.1245613098,47.616667],[7.083333,47.616667]]]}",Site,fr,"habitats du Bronze final IIIb/Hallstatt C à La Tène D2b/augustéen
Base de Muriel Roth-Zehner"
Habitats_LTC2-Augustéen,Charlène Morel,"Habitats, Alsace, La Tène, Age du Fer, Période augustéenne",2016-09-22 22:41,2016-09-22 22:41,CC-BY-NC-SA,-200,36,70,47,Research,Finished,Country,"{""type"":""Polygon"",""coordinates"":[[[7.3,47.666667],[7.3,48.9],[8.1,48.9],[8.1,47.666667],[7.3,47.666667]]]}",Site,fr,Muriel Roth-Zehner's database about the settlements in the Rhine valley between La Tène C2 and the Augustean Period.
